Course Code,course_title,course_code,keywords
BCHY101L,Engineering Chemistry,BCHY101L : Engineering Chemistry,
BCHY101P,Engineering Chemistry Lab,BCHY101P : Engineering Chemistry Lab,
BMAT101L,Calculus,BMAT101L : Calculus,
BMAT101P,Calculus Lab,BMAT101P : Calculus Lab,
BMAT102L,Differential Equations and Transforms,BMAT102L : Differential Equations and Transforms,
BMAT201L,Complex Variables and Linear Algebra,BMAT201L : Complex Variables and Linear Algebra,
BMAT202L,Probability and Statistics,BMAT202L : Probability and Statistics,
BMAT202P,Probability and Statistics Lab,BMAT202P : Probability and Statistics Lab,
BPHY101L,Engineering Physics,BPHY101L : Engineering Physics,
BPHY101P,Engineering Physics Lab,BPHY101P : Engineering Physics Lab,
BCSE101E,Computer Programming : Python,BCSE101E : Computer Programming : Python,
